code,latitude,longitude,temperature_moyenne_annuelle,temperature_max_ete,nuits_tropicales,jours_sup_35C
01,45.6827,5.5719,0.3254498633526259,0.28310895820994914,0.8787065403749402,0.8924272116461366
02,48.8898,3.4814,0.33517255018293274,0.37096237338950483,0.9678439824793159,0.9454062788550324
03,46.0098,3.6278,0.29831750773778415,0.27943857619471885,0.9192550940484681,0.8117140195621798
06,43.545,6.9355,0.35096589264206024,0.3646431731635029,0.7716732186341138,0.9719403931515536
04,43.7327,5.759,0.41228334110268244,0.30549414406394054,0.9289488582751463,0.8768796992481204
08,49.3075,4.4801,0.36009543768321184,0.39407760817091136,0.9669606965810144,0.9757357102433503
07,44.3481,4.0911,0.3070615679188802,0.2615918218327857,0.8296655458148193,0.8075657894736842
09,42.4897,1.5116,0.37673722232886026,0.383003820556058,0.9329396223482788,0.8520123839009288
10,47.9485,3.9965,0.3135083236843027,0.31457879472406997,0.9453416854874221,0.882427843803056
11,42.7084,2.1905,0.17809932231800063,0.21107843941327187,0.6550384117171769,0.76756515074093
12,43.7129,2.981,0.29563312348242626,0.26993969919695815,0.8656979304271246,0.7751461988304094
67,48.1323,7.5522,0.3322996802795081,0.3243410423302405,0.8995890209892852,0.9605994152046784
13,43.167,5.4305,0.11070466231583094,0.09173571681361457,0.4910006605019815,0.6626233552631579
14,48.7771,-0.9827,0.3057727677247107,0.4238359366078956,0.9828269484808454,0.9854570637119113
15,44.6498,2.1854,0.40304145572611894,0.37961115651186284,0.9535180803344608,0.9376807403123193
16,45.2717,-0.059,0.21286742419356908,0.2335534040208811,0.9001349721440468,0.8637013729977118
17,45.1233,-0.256,0.18909454313795085,0.24963467966457875,0.891937544665093,0.895923209663503
18,46.449,2.1803,0.2813449401078161,0.28301314652187826,0.9133717487359359,0.8318965517241379
19,44.9363,1.7794,0.30813257004361344,0.3133900237781648,0.9039742544759549,0.8612821948488243
2A,41.3373,9.1495,0.12668988577225485,0.19266316009034007,0.44589591793466743,0.8715988466536713
23,45.7284,1.8741,0.3244141204390387,0.3516389395663614,0.9239848371719027,0.9092534324942791
21,46.9285,4.7007,0.33174045055577844,0.3132838996282629,0.919613023544953,0.8923664860681115
22,48.0698,-2.6578,0.29221021964001886,0.4196815295946894,0.9883687212037245,0.9904257595207531
79,45.9911,-0.0904,0.23800059329575776,0.2627194602163443,0.9263815499779833,0.8922697368421053
24,44.6402,0.8752,0.19991100563630956,0.21610035288023097,0.8352139292528988,0.7738943713450293
25,46.6013,6.1495,0.4103723575767737,0.3902862825615305,0.9585893975073229,0.9590245995423341
26,44.1757,5.3857,0.30324509513090303,0.22865815300869918,0.8608931022871499,0.8065660474716202
91,48.3197,2.0669,0.2886462968456441,0.3118773946360153,0.9265962131219727,0.8758771929824561
27,48.7424,0.8687,0.31648459365689435,0.38126268191205603,0.9683389811038998,0.9439359267734553
28,48.0268,1.2104,0.309027775609299,0.32732357135742,0.96105124104846,0.8846952908587258
29,47.7377,-3.5888,0.26759509846427665,0.4390609298378306,0.9853571791484607,0.9836032388663968
30,43.4836,4.1634,0.15148355497768815,0.11054587633979299,0.5839399645858513,0.525895856662934
32,43.3381,0.4159,0.18333885912715708,0.20051176081382097,0.8322713497552258,0.664280185758514
33,44.258,-0.3164,0.17045284241824593,0.2141996996023426,0.8471758767877461,0.8454898083358685
68,47.428,7.1644,0.3570722708395134,0.3391973064672483,0.9137219286657859,0.9592927631578947
2B,41.9028,9.3118,0.15067257234628,0.22677683915739588,0.45975493098893094,0.9519812462189957
31,42.6932,0.5346,0.2243068708212581,0.23069643738526163,0.8047581546590793,0.6432186234817814
43,44.7841,3.8016,0.4184884827424132,0.3563578092036755,0.9739745063391033,0.945574162679426
52,47.6357,5.2647,0.35332144821766454,0.3448150374066291,0.951340883148863,0.9174118548799182
74,45.7351,6.1923,0.4926934937531475,0.4584115666085889,0.9526742649995391,0.9671817625458996
70,47.3396,5.5663,0.33774952789575347,0.30413383277995637,0.9469987434352548,0.923058408215661
87,45.5072,1.1594,0.2671099336122504,0.29991706819350333,0.9130414977451828,0.8852843315184513
05,44.2388,5.6896,0.5835846424761892,0.4903728388732234,0.9954045925967564,0.9837625979843225
65,42.6817,-0.0495,0.4068544922890813,0.42731127525477336,0.9574705347492666,0.9001196172248804
92,48.7515,2.2821,0.23863541975674857,0.2985736047638831,0.8396301188903568,0.8789473684210526
34,43.2075,3.2701,0.14260065147330298,0.15340863509836686,0.5510125559502892,0.7124425140521207
35,47.6604,-2.0858,0.2728060984272218,0.3563934108256288,0.9730587907360052,0.9712699179140512
36,46.4438,1.2432,0.25947027164470043,0.27479155813181566,0.9166761024092596,0.8464285714285714
37,46.7988,0.8168,0.2519614670018266,0.273665745863065,0.9266634220955295,0.8876038781163434
38,44.7419,5.7197,0.4017332017059683,0.34612957199061933,0.9149035233990948,0.9118852459016393
39,46.3357,5.4028,0.3706590229205161,0.3438570790571231,0.925259823972243,0.9342105263157894
40,43.5074,-1.369,0.16687976204460056,0.2154875770922926,0.8533774259040898,0.816407629812787
41,47.2364,1.3327,0.27600991152913246,0.2834900566883264,0.9397907115289974,0.8678405572755418
42,45.2779,4.4264,0.3447086879302838,0.31518520716692716,0.9099658597677092,0.8692754613807246
44,46.8852,-1.6016,0.2341743471189352,0.30096645002522976,0.9550403133968023,0.9346075317604355
45,47.528,2.7084,0.2862047215974055,0.29354288037094256,0.9392851188262302,0.8555825242718447
46,44.286,1.3852,0.21385193467661565,0.20194245890132884,0.8131795549232802,0.5845985155195681
47,44.0512,0.0924,0.18013174025082815,0.19371934490489306,0.8047619805510019,0.7691027266962587
48,44.1403,3.4853,0.4318064408766306,0.37193179783895886,0.9776073718465058,0.961729781771502
49,46.98,-0.8717,0.2387860652883287,0.2792784330726203,0.9412555281144105,0.9269450800915332
50,48.4768,-1.3967,0.2932795262589343,0.46150335455898633,0.9869395079883353,0.9966484607745779
51,48.5267,3.7983,0.3264135271432808,0.3386607437708394,0.9617010466416015,0.9128542510121457
53,47.7739,-0.813,0.2883610383390577,0.3431107062233145,0.9615476436790756,0.9688490805326568
54,48.4084,5.9567,0.35313731306821144,0.3433558439301493,0.9498173906286425,0.930030959752322
55,48.4955,5.4212,0.3575743039820243,0.36311005823244064,0.9633632198768937,0.9336506159014557
56,47.2562,-3.1114,0.26050692745743576,0.36401948476022045,0.9666175801806095,0.9603645383951682
57,48.5857,7.0545,0.35416382038923455,0.3471068710145867,0.9368826730333403,0.9390391115403187
58,46.7343,3.1216,0.3123713359789099,0.3078886789839906,0.9226215697515018,0.8520357497517378
59,50.0422,3.1728,0.3255783953254825,0.4078200389875436,0.9726467344539648,0.9764606470304201
60,49.1108,2.5007,0.32531416272714064,0.3600074055085591,0.9729896849265016,0.9228723404255319
61,48.2377,0.7751,0.32855762145816775,0.38306730816480605,0.9730401556796068,0.97014714204867
75,48.8953,2.391,0.22776624147137348,0.29206481096800996,0.8282694848084544,0.881578947368421
62,50.1168,2.3923,0.3378514376332489,0.4381798328775409,0.9817405153150038,0.9803246433841614
63,45.2955,2.9993,0.37872190587821025,0.36731882205956806,0.9512624716735938,0.9097667950363714
64,42.8106,-0.6407,0.2423338335630899,0.3272586627782258,0.9065875359390785,0.8643575851393189
66,42.3488,1.9977,0.2895847653225863,0.33950492184606096,0.6804459193865386,0.9328465982028241
69,45.4875,4.7414,0.2872330896167425,0.2758159073073905,0.7796513585619188,0.8722910216718266
72,47.5839,0.3688,0.2633957492456453,0.29883938400764326,0.9259970911225865,0.9311536416799575
73,45.0773,6.4518,0.6199692564925433,0.584472057509033,0.9831271766542572,0.9835526315789473
71,46.2218,3.9439,0.30465868044043476,0.27927803166689746,0.8932123708135831,0.8761126160990712
76,49.3187,0.9622,0.3222276350632349,0.45981077108179635,0.9763794795971543,0.9917914051183003
93,48.8952,2.5001,0.23091070898843058,0.29702718921663673,0.8302509907529723,0.8914473684210527
77,48.1758,2.6054,0.2961387929302111,0.314519231294229,0.9451144159884093,0.8829937747594793
80,49.6137,2.6129,0.33387427946556836,0.40382037503179274,0.9801849405548216,0.9646542827657378
81,43.4269,2.09,0.22010240800691303,0.2176291372386096,0.7715524668313136,0.6390160183066361
82,43.849,0.8956,0.1748955447510922,0.17633831644520803,0.7496137742650516,0.6139607493309545
90,47.4367,6.9527,0.3624983145006876,0.33300180869769574,0.9455986549777831,0.9557416267942584
95,48.9672,2.2819,0.29063465196223837,0.32583613697521663,0.944051596860673,0.881578947368421
94,48.7515,2.3909,0.2341738356570749,0.2786317684531229,0.8649273447820344,0.8601973684210527
83,43.0014,6.1077,0.13725536946522968,0.10944584007962237,0.5858097013543377,0.7211633054599116
84,43.6669,5.5568,0.19599681493856252,0.11098963306340907,0.7353820482514078,0.5475530932594644
85,46.2485,-1.244,0.2176391392647695,0.29686088888415435,0.9289706330657453,0.9299370220422852
86,46.0712,0.3198,0.24264381298664528,0.2600620768426442,0.9259631815592694,0.8809150169000483
88,47.876,6.7769,0.3888331420169475,0.37345283181702327,0.9599247602090633,0.9539473684210528
89,47.3745,3.8727,0.2986087463760347,0.294566074594912,0.9291542244374632,0.8243034055727554
78,48.4628,1.8499,0.3005389103134578,0.3299802017777368,0.9529942756494937,0.8790204678362573
